747685 GULFPORT BILOXI INT    MS  -6  N30 24  W089  4     9  1012
 1991-2010
 MO AVGLO FL SDGLO AVDIR FL SDDIR AVDIF FL SDDIF AVETR AETRN  TOT  OPQ   H2O   TAU  MAX_T  MIN_T  AVG_T  AVGDT  RH  HTDD  CLDD AVWS
  1  2724 K6   368  3408 K7   944  1146 K6    94  5920 14688  5.5  5.2  1.93  0.08  15.85   6.14  11.02  12.62  75   231     3  3.3
  2  3474 K6   452  3818 K7   951  1431 K6   112  7241 15533  5.3  5.1  1.92  0.09  17.49   7.38  12.49  14.29  75   171     4  3.3
  3  4526 K6   526  4366 K7   962  1791 K6   108  8872 16524  5.0  4.7  2.07  0.12  20.63  10.60  15.80  17.60  75   104    20  3.5
  4  5463 K6   707  4615 K7  1135  2268 K6   175 10286 17483  4.8  4.6  2.35  0.15  24.21  14.81  19.79  21.41  75    28    64  3.5
  5  6065 K6   651  4676 K7  1044  2621 K6   195 11146 18242  4.3  4.1  3.15  0.19  28.28  19.49  24.13  25.67  75     1   173  3.1
  6  6077 K6   630  4422 K7  1021  2740 K6   214 11445 18572  4.6  4.1  4.13  0.22  31.03  22.72  26.91  28.10  77     0   256  2.5
  7  5807 K6   457  4120 K7   697  2720 K6   240 11237 18298  4.4  3.8  4.69  0.23  32.22  23.81  27.71  29.25  78     0   300  2.2
  8  5582 K6   379  4279 K7   645  2505 K6   200 10509 17549  4.2  3.5  4.71  0.22  32.11  23.64  27.52  29.09  79     0   296  2.2
  9  4910 K6   424  4163 K7   750  2144 K6   143  9277 16617  4.2  3.7  4.06  0.19  30.19  21.32  25.52  27.13  77     0   223  2.9
 10  4116 K6   437  4263 K7   915  1651 K6   107  7695 15651  4.0  3.7  2.95  0.15  26.00  15.84  20.74  22.89  76    23   103  2.9
 11  3258 K6   343  4140 K7   859  1240 K6    91  6221 14792  4.2  3.9  2.22  0.11  20.74   9.74  15.08  17.45  76   113    21  2.8
 12  2558 K6   266  3256 K7   744  1117 K6    80  5494 14366  5.4  5.1  1.98  0.09  17.08   7.00  11.97  13.80  76   202     7  3.1
 13  4547 K6   317  4127 K7   661  1948 K6   113  8778 16526  4.7  4.3  3.01  0.16  24.65  15.21  19.89  21.61  76   874  1471  2.9
 1991
  1  2016 J8  1204  1931 J8  2640  1098 J8   261  5914 14684  7.5  7.3  2.45  0.07  15.65   8.25  11.88  13.05  83   199     1  3.7
  2  3216 J8  1449  3445 J8  3169  1376 J8   393  7223 15521  6.0  5.6  2.04  0.08  18.94   9.24  13.99  15.78  77   121     2  3.6
  3  3863 J8  1759  3236 J8  3224  1823 J8   492  8847 16508  6.8  6.2  2.30  0.10  22.13  11.95  17.17  19.02  76    74    34  3.7
  4  4006 J8  1779  2417 J8  2672  2311 J8   452 10268 17467  7.4  7.0  3.09  0.14  25.14  17.67  21.41  22.48  87     8   100  3.8
  5  4612 J8  1540  2494 J8  1954  2780 J8   492 11136 18230  7.5  6.7  4.17  0.18  28.13  21.85  24.92  25.90  87     0   206  3.5
  6  5982 J8  1196  3942 J8  1951  3022 J8   560 11444 18573  6.1  5.3  4.26  0.21  30.59  22.94  26.59  27.74  83     0   253  2.6
  7  6062 J8  1334  4385 J8  1978  2793 J8   530 11244 18304  5.7  4.6  4.71  0.23  32.40  23.92  27.77  29.47  81     0   305  2.2
  8  5413 J8  1167  3555 J8  1952  2790 J8   550 10524 17561  5.9  5.0  4.87  0.26  31.68  24.01  27.39  28.76  85     0   295  2.4
  9  4990 J8  1084  3905 J8  2074  2388 J8   476  9299 16633  5.1  4.3  4.22  0.26  29.85  21.20  25.18  26.77  81     0   216  2.8
 10  3930 J8  1293  3398 J8  2290  1875 J8   449  7719 15667  4.9  4.6  3.04  0.25  26.72  16.64  21.33  23.52  78    16   119  3.4
 11  2961 J8  1037  2835 J8  2097  1502 J8   363  6239 14803  4.5  4.4  2.08  0.24  18.78   6.96  12.46  14.89  72   178    15  3.5
 12  2181 J8   965  1956 J8  1922  1258 J8   336  5496 14366  6.1  5.6  2.38  0.24  17.95   8.57  13.07  14.99  75   166     9  3.3
 13  4103 J8  1361  3125 J8   799  2085 J8   682  8780 16526  6.1  5.5  3.30  0.19  24.83  16.10  20.26  21.86  80   762  1556  3.2
 1992
  1  2224 J8   931  1616 J8  1820  1436 J8   344  5906 14678  6.0  5.7  2.06  0.25  15.13   5.58  10.34  12.06  79   247     0  3.4
  2  3120 J8  1261  2416 J8  2047  1739 J8   367  7237 15530  5.8  5.5  2.05  0.27  18.76   9.67  13.95  15.69  80   123     4  3.3
  3  4179 J8  1804  3225 J8  2735  2017 J8   448  8886 16528  5.9  5.6  1.99  0.28  20.59  11.38  16.09  17.56  76    92    19  3.8
  4  4999 J8  1687  3274 J8  2523  2623 J8   447 10295 17488  5.4  5.2  2.37  0.30  23.37  14.31  19.09  20.63  78    33    49  3.7
  5  5986 J8  1346  4055 J8  2290  2970 J8   591 11149 18244  4.4  4.2  2.83  0.32  27.43  17.09  22.60  24.44  75     8   130  3.1
  6  5868 J8  1573  3862 J8  2443  2955 J8   473 11445 18573  5.4  5.0  4.21  0.33  30.22  22.63  26.59  27.52  82     0   243  2.8
  7  6201 J8  1111  3707 J8  1677  3349 J8   486 11233 18294  4.8  3.8  4.39  0.33  33.32  24.62  28.75  30.32  75     0   330  2.6
  8  5512 J8  1201  3509 J8  1917  2895 J8   551 10501 17546  5.8  4.9  4.65  0.31  31.23  22.04  26.72  28.37  77     0   257  2.5
  9  4539 J8  1562  3039 J8  2062  2447 J8   509  9264 16610  5.6  4.9  4.59  0.27  29.76  22.12  25.92  27.21  78     0   228  2.9
 10  4106 J8  1157  4050 J8  2173  1738 J8   410  7680 15648  3.9  3.4  2.71  0.21  26.43  15.18  20.97  23.31  77     4    81  2.6
 11  2810 J8  1128  2995 J8  2227  1309 J8   301  6210 14787  5.7  5.1  2.59  0.17  19.95   9.30  14.86  16.83  72   126    15  3.3
 12  2157 J8   884  2106 J8  2006  1185 J8   283  5492 14365  7.1  6.5  2.54  0.14  19.09   9.83  14.32  15.86  79   126     6  3.0
 13  4308 J8  1462  3155 J8   775  2222 J8   743  8775 16524  5.5  5.0  3.08  0.27  24.61  15.31  20.02  21.65  77   761  1363  3.1
 1993
  1  2159 J8  1050  1825 J8  2114  1269 J8   285  5931 14697  7.3  7.0  2.57  0.12  19.14   9.89  14.38  15.95  72   126     8  3.2
  2  3281 J8  1226  3124 J8  2673  1595 J8   407  7252 15543  5.6  5.2  1.82  0.12  18.89   7.47  13.08  15.32  67   145     1  3.3
  3  4250 J8  1779  3812 J8  3102  1828 J8   422  8877 16529  5.3  4.8  1.99  0.14  20.53  10.12  15.54  17.40  68   112    19  3.6
  4  5549 J8  1718  4665 J8  3052  2236 J8   608 10290 17490  4.9  4.6  1.85  0.18  23.34  13.44  18.96  20.65  71    38    40  3.9
  5  5907 J8  1758  4567 J8  2696  2581 J8   514 11148 18244  4.7  4.4  2.84  0.22  28.70  19.06  24.31  26.10  70     0   172  3.1
  6  6180 J8  1336  4221 J8  2190  3017 J8   623 11446 18574  5.4  4.5  3.96  0.24  32.67  23.89  28.67  30.00  75     0   299  3.0
  7  6165 J8  1223  4438 J8  1961  2867 J8   462 11236 18296  5.6  4.5  4.85  0.25  32.75  24.15  27.73  29.21  80     0   314  2.2
  8  5651 J8   943  4028 J8  1630  2771 J8   457 10506 17547  5.7  4.8  4.59  0.24  32.59  23.93  27.76  29.35  83     0   308  2.0
  9  5048 J8  1200  4168 J8  2226  2266 J8   535  9272 16612  5.1  3.9  4.12  0.20  30.47  21.61  25.83  27.31  78     0   231  2.3
 10  3880 J8  1402  3709 J8  2536  1684 J8   390  7690 15645  4.8  4.3  3.25  0.16  25.29  16.12  20.57  22.16  77    31   105  2.8
 11  3090 J8  1095  3775 J8  2657  1242 J8   413  6217 14789  4.7  4.2  2.36  0.12  20.12   8.83  14.25  16.67  75   138    22  2.7
 12  2376 J8   904  2643 J8  2204  1200 J8   298  5493 14364  5.5  5.0  2.06  0.09  15.99   5.69  10.89  12.85  73   233     1  2.8
 13  4461 J8  1483  3748 J8   841  2046 J8   665  8780 16528  5.4  4.8  3.02  0.17  25.04  15.35  20.16  21.91  74   823  1519  2.9
 1994
  1  2671 J8  1100  3173 J8  2827  1151 J8   333  5923 14690  6.5  5.9  1.88  0.08  14.25   4.49   9.34  10.84  71   280     2  3.6
  2  2935 J8  1368  2526 J8  2718  1522 J8   407  7238 15530  6.8  6.4  2.15  0.09  18.10   6.81  12.35  14.56  76   168     4  2.9
  3  4139 J8  1698  3682 J8  2854  1830 J8   457  8863 16519  6.1  5.5  2.22  0.11  21.30  10.25  16.05  18.05  75    99    19  3.4
